File,Folder,Size_KB
.gitignore,/,0.2
devsync.bat,/,0.1
folder_inventory.csv,/,0.0
generate_map_CSV.py,/,1.1
LOG BOOK.txt,/,5.4
Master Checklist.txt,/,22.4
README.md,/,3.1
Sovereign Mobile Ride-Sharing L1 Architecture.pdf,/,410.5
sync.bat,/,0.2
COMMIT_EDITMSG,.git,0.0
config,.git,0.4
description,.git,0.1
FETCH_HEAD,.git,0.1
HEAD,.git,0.0
index,.git,9.3
ORIG_HEAD,.git,0.0
applypatch-msg.sample,.git\hooks,0.5
commit-msg.sample,.git\hooks,1.9
fsmonitor-watchman.sample,.git\hooks,4.5
post-update.sample,.git\hooks,0.2
pre-applypatch.sample,.git\hooks,0.4
pre-commit.sample,.git\hooks,1.6
pre-merge-commit.sample,.git\hooks,0.4
pre-push.sample,.git\hooks,1.3
pre-rebase.sample,.git\hooks,4.8
pre-receive.sample,.git\hooks,0.5
prepare-commit-msg.sample,.git\hooks,1.5
push-to-checkout.sample,.git\hooks,2.7
sendemail-validate.sample,.git\hooks,2.3
update.sample,.git\hooks,3.6
exclude,.git\info,0.2
refs,.git\info,0.2
HEAD,.git\logs,14.3
dev,.git\logs\refs\heads,12.7
main,.git\logs\refs\heads,0.3
dev,.git\logs\refs\remotes\origin,10.7
main,.git\logs\refs\remotes\origin,0.1
e9e1d6df1e64b4b5ab3b2001ec9bc9461ffa78,.git\objects\01,0.2
eacc9a3ff4c7be16fb9a5ce4c8f5f874e3fca7,.git\objects\01,0.1
c6a9428649d7fb6d7d1aad84a1283a9fdb4db5,.git\objects\02,4.9
dbcbbbf7f716858755705cf229e0d62fc58bed,.git\objects\02,0.4
a5ee7c67b4ebd39ccb5d7dd9c6ad0057098eb9,.git\objects\03,0.0
1eeb8d4fcdd231a845d82ee5eac11a7e9b2f1f,.git\objects\04,4.0
1f90ab31d22c76f20744832ff61be2fde7f232,.git\objects\04,0.4
1d724c91f87f20e461dac5e0d0b38cca907218,.git\objects\05,0.0
599f775cd53f436898de7b06fb6f14f545615c,.git\objects\05,0.5
72525250702c68093159f1fa73e6104e20b942,.git\objects\05,0.2
85fac9c6fb29b1453405a1adc7a46be216dbbe,.git\objects\06,0.1
